Date,Open,High,Low,Close,Volume,Name,
2017-09-15,12.33,12.66,12.31,12.52,50337400,AMD,
2017-09-18,12.77,13.3,12.74,13.08,83517400,AMD,
2017-09-19,13.25,13.29,12.88,13.12,65455200,AMD,
2017-09-20,13.07,13.8,12.8,13.74,102682400,AMD,
2017-09-21,14,14.24,13.32,13.41,166821900,AMD,
2017-09-22,13.2,13.4,13.12,13.3,50547000,AMD,
2017-09-25,13.25,13.28,12.49,12.61,84172200,AMD,
2017-09-26,12.85,12.93,12.43,12.45,68302000,AMD,
2017-09-27,12.65,12.87,12.5,12.74,59947200,AMD,
2017-09-28,12.76,12.84,12.55,12.74,35812300,AMD,
2017-09-29,12.77,12.82,12.6,12.75,33926900,AMD,
2017-10-02,12.8,12.85,12.62,12.71,34461100,AMD,
2017-10-03,12.73,13.48,12.7,13.42,85174000,AMD,
2017-10-04,13.31,13.5,13.15,13.31,42303200,AMD,
2017-10-05,13.38,13.46,13.21,13.34,34758600,AMD,
2017-10-06,13.22,13.39,13.18,13.23,28258700,AMD,
2017-10-09,13.26,13.83,13.26,13.47,54032500,AMD,
2017-10-10,13.72,13.79,13.44,13.7,43304000,AMD,
2017-10-11,13.62,13.96,13.61,13.88,38746600,AMD,
2017-10-12,13.85,14.37,13.81,14.2,69874100,AMD,
2017-10-13,14.32,14.41,14.12,14.22,37515800,AMD,
2017-10-16,14.25,14.35,14.12,14.26,34136800,AMD,
2017-10-17,14.24,14.35,14.14,14.16,28995600,AMD,
2017-10-18,14.2,14.28,13.76,14.07,39020300,AMD,
2017-10-19,13.85,14.04,13.69,13.95,33795700,AMD,
2017-10-20,14.03,14.09,13.8,13.81,32538900,AMD,
2017-10-23,13.94,14.19,13.9,14.1,49838000,AMD,
2017-10-24,14.2,14.36,14.15,14.25,84891600,AMD,
2017-10-25,12.95,13.13,12.29,12.33,166762100,AMD,
2017-10-26,12.45,12.46,12,12.01,87625400,AMD,
2017-10-27,12.17,12.19,11.35,11.84,115650400,AMD,
2017-10-30,11.26,11.42,10.65,10.89,137785100,AMD,
2017-10-31,10.76,11.31,10.69,10.99,78600000,AMD,
2017-11-01,11.25,11.29,10.72,10.8,66875500,AMD,
2017-11-02,10.87,10.99,10.66,10.85,47942500,AMD,
2017-11-03,10.95,11.13,10.82,11.12,44264300,AMD,
2017-11-06,12.04,12.09,11.64,11.93,96349800,AMD,
2017-11-07,11.94,12.27,11.92,12.05,67900200,AMD,
2017-11-08,11.94,11.95,11.51,11.71,59065000,AMD,
2017-11-09,11.25,11.35,11.03,11.12,76821200,AMD,
2017-11-10,11.22,11.43,11.12,11.26,50209900,AMD,
2017-11-13,11.18,11.2,10.92,11.09,54068300,AMD,
2017-11-14,11.03,11.26,11,11.12,37245000,AMD,
2017-11-15,11.01,11.13,10.77,11.07,33524700,AMD,
2017-11-16,11.13,11.32,11.13,11.25,31800400,AMD,
2017-11-17,11.3,11.75,11.28,11.38,56775600,AMD,
2017-11-20,11.47,11.51,11.19,11.34,35960200,AMD,
2017-11-21,11.42,11.49,11.24,11.4,31881700,AMD,
2017-11-22,11.41,11.49,11.3,11.37,23816500,AMD,
2017-11-24,11.38,11.42,11.3,11.38,11035800,AMD,
2017-11-27,11.34,11.74,11.34,11.55,41798300,AMD,
2017-11-28,11.45,11.54,11,11.17,65325700,AMD,
2017-11-29,11.08,11.17,10.73,10.83,63333800,AMD,
2017-11-30,10.87,11.03,10.76,10.89,43205000,AMD,
2017-12-01,10.81,10.97,10.53,10.73,42128800,AMD,
2017-12-04,10.85,10.86,9.82,10.03,97328300,AMD,
2017-12-05,9.89,10.34,9.7,9.91,67304100,AMD,
2017-12-06,9.9,10.05,9.71,10,38952200,AMD,
2017-12-07,10.07,10.19,9.95,10.04,32665600,AMD,
2017-12-08,10.15,10.2,9.92,9.94,34897000,AMD,
2017-12-11,9.97,10.16,9.96,10.16,29956400,AMD,
2017-12-12,10.13,10.14,9.88,9.9,36211000,AMD,
2017-12-13,9.97,10.21,9.95,10.11,41494800,AMD,
2017-12-14,10.1,10.17,9.96,10.13,29006800,AMD,
2017-12-15,10.13,10.32,10.02,10.29,45462300,AMD,
2017-12-18,10.6,11,10.51,10.98,63797700,AMD,
2017-12-19,11,11.19,10.87,10.95,43852900,AMD,
2017-12-20,11.1,11.18,10.8,10.98,31420300,AMD,
2017-12-21,10.98,11.08,10.87,10.89,21884300,AMD,
2017-12-22,10.75,10.77,10.2,10.54,50744500,AMD,
2017-12-26,10.38,10.58,10.34,10.46,20437900,AMD,
2017-12-27,10.45,10.74,10.4,10.53,22921800,AMD,
2017-12-28,10.57,10.64,10.43,10.55,18609400,AMD,
2017-12-29,10.57,10.58,10.27,10.28,26678900,AMD,
2018-01-02,10.42,11.02,10.34,10.98,44146300,AMD,
2018-01-03,11.61,12.14,11.36,11.55,154066700,AMD,
2018-01-04,12.1,12.43,11.97,12.12,109503000,AMD,
2018-01-05,12.19,12.22,11.66,11.88,63808900,AMD,
2018-01-08,12.01,12.3,11.85,12.28,63346000,AMD,
2018-01-09,12,12.02,11.71,11.82,62560900,AMD,
2018-01-10,11.63,12.15,11.56,11.96,52561200,AMD,
2018-01-11,12.07,12.19,11.9,12.14,38354900,AMD,
2018-01-12,11.82,12.07,11.8,12.02,47149300,AMD,
2018-01-16,12.05,12.2,11.8,11.91,42686600,AMD,
2018-01-17,11.9,12.19,11.82,12.18,39020800,AMD,
2018-01-18,12.18,12.68,12.15,12.47,62086200,AMD,
2018-01-19,12.56,12.88,12.54,12.59,46800700,AMD,
2018-01-22,12.61,12.74,12.37,12.65,34758600,AMD,
2018-01-23,12.82,13,12.76,12.94,46417200,AMD,
2018-01-24,13.02,13.05,12.6,12.71,41956400,AMD,
2018-01-25,12.78,12.94,12.32,12.41,42966600,AMD,
2018-01-26,12.7,12.95,12.62,12.95,44239000,AMD,
2018-01-29,13.13,13.47,13.05,13.32,66645400,AMD,
2018-01-30,13.12,13.27,12.69,12.87,91236400,AMD,
2018-01-31,13.24,13.85,13.15,13.74,140977800,AMD,
2018-02-01,13.62,13.84,13.21,13.25,67543300,AMD,
2018-02-02,13.05,13.06,12.43,12.45,79432600,AMD,
2018-02-05,12.05,12.18,10.93,11.57,116568900,AMD,
2018-02-06,11.04,11.74,11,11.65,87123200,AMD,
2018-02-07,11.7,11.9,11.53,11.6,55758400,AMD,
2018-02-08,11.72,11.85,11.21,11.22,56471800,AMD,
2018-02-09,11.54,11.57,10.63,11.31,85458200,AMD,
2018-02-12,11.47,11.8,11.43,11.68,63160900,AMD,
2018-02-13,11.6,11.82,11.53,11.78,33661400,AMD,
2018-02-14,11.72,12.31,11.63,12.2,51756800,AMD,
2018-02-15,12.4,12.63,12.07,12.19,59593800,AMD,
2018-02-16,12.11,12.23,11.82,11.82,47332300,AMD,
2018-02-20,11.72,12.19,11.71,12.02,47096500,AMD,
2018-02-21,12.12,12.12,11.72,11.72,40195800,AMD,
2018-02-22,11.82,12,11.63,11.84,37886300,AMD,
2018-02-23,11.95,12.16,11.94,12.07,33317600,AMD,
2018-02-26,12.14,12.43,12.05,12.42,42265200,AMD,
2018-02-27,12.43,12.88,12.39,12.53,55975300,AMD,
2018-02-28,12.66,12.73,12.1,12.11,43387500,AMD,
2018-03-01,12.26,12.27,11.66,11.9,63207400,AMD,
2018-03-02,11.67,11.93,11.43,11.81,58123500,AMD,
2018-03-05,11.69,12.06,11.61,11.91,43734800,AMD,
2018-03-06,12.01,12.05,11.71,11.76,46751200,AMD,
2018-03-07,11.58,12.82,11.55,12.24,127603200,AMD,
2018-03-08,12.4,12.59,11.74,11.97,76011200,AMD,
2018-03-09,12.03,12.04,11.58,11.7,89674400,AMD,
2018-03-12,11.76,11.82,11.48,11.52,83748700,AMD,
2018-03-13,11.5,12.04,11.1,11.64,174302600,AMD,
2018-03-14,11.7,11.72,11.26,11.36,80540800,AMD,
2018-03-15,11.43,11.55,11.19,11.46,66373900,AMD,
2018-03-16,11.49,11.55,11.32,11.47,37591000,AMD,
2018-03-19,11.41,11.74,11.35,11.43,53308600,AMD,
2018-03-20,11.41,11.52,11,11.11,65116900,AMD,
2018-03-21,11.16,11.34,11.11,11.26,44691700,AMD,
2018-03-22,11.1,11.26,10.85,10.91,59944200,AMD,
2018-03-23,10.91,10.97,10.57,10.63,54844500,AMD,
2018-03-26,10.71,10.8,10.18,10.44,75878500,AMD,
2018-03-27,10.51,10.59,9.9,10,68551300,AMD,
2018-03-28,9.99,10.17,9.79,9.81,64832100,AMD,
2018-03-29,9.94,10.08,9.81,10.05,48681400,AMD,
2018-04-02,9.99,10.14,9.51,9.53,64824600,AMD,
2018-04-03,9.63,9.77,9.3,9.55,54891600,AMD,
2018-04-04,9.08,9.81,9.04,9.77,67356900,AMD,
2018-04-05,10.05,10.2,9.91,10.02,65758800,AMD,
2018-04-06,9.83,10.1,9.5,9.61,51087100,AMD,
2018-04-09,9.75,9.84,9.52,9.53,38382600,AMD,
2018-04-10,9.75,10.04,9.71,9.98,42849200,AMD,
2018-04-11,9.87,10.03,9.79,9.82,29169300,AMD,
2018-04-12,9.98,10.1,9.82,10.08,47784400,AMD,
2018-04-13,10.2,10.22,9.88,9.93,38935700,AMD,
2018-04-16,10,10.17,9.9,10.09,28875100,AMD,
2018-04-17,10.28,10.53,10.2,10.52,45360300,AMD,
2018-04-18,10.51,10.65,10.33,10.36,42449600,AMD,
2018-04-19,10.18,10.33,9.99,10.11,57841600,AMD,
2018-04-20,10.05,10.14,9.95,9.99,39011900,AMD,
2018-04-23,10.09,10.19,9.97,10.04,42971300,AMD,
2018-04-24,10.19,10.35,9.95,10.09,44992200,AMD,
2018-04-25,10.06,10.09,9.56,9.71,90578000,AMD,
2018-04-26,10.87,11.19,10.61,11.04,145284100,AMD,
2018-04-27,11.2,11.36,11.02,11.11,74347800,AMD,
2018-04-30,11.06,11.14,10.87,10.88,50608800,AMD,
2018-05-01,10.83,11.15,10.77,11.13,43441600,AMD,
2018-05-02,11.1,11.16,10.97,10.97,29267300,AMD,
2018-05-03,10.9,11.06,10.83,10.93,33310600,AMD,
2018-05-04,10.88,11.29,10.87,11.28,47884900,AMD,
2018-05-07,11.32,11.68,11.3,11.59,54001700,AMD,
2018-05-08,11.49,11.66,11.4,11.61,35218400,AMD,
2018-05-09,11.65,11.98,11.57,11.95,49605700,AMD,
2018-05-10,11.98,12.18,11.95,12.13,49744500,AMD,
2018-05-11,11.89,12.03,11.69,11.95,43863700,AMD,
2018-05-14,12.14,12.36,12.11,12.23,50263800,AMD,
2018-05-15,12.18,12.46,12.16,12.45,44183200,AMD,
2018-05-16,12.64,12.98,12.62,12.82,73364000,AMD,
2018-05-17,12.79,12.9,12.66,12.82,38692500,AMD,
2018-05-18,13.06,13.26,12.91,13,54063400,AMD,
2018-05-21,13.25,13.31,12.88,12.99,49714200,AMD,
2018-05-22,13,13.14,12.71,12.98,43267000,AMD,
2018-05-23,12.93,13.18,12.9,13.1,44517800,AMD,
2018-05-24,13.06,13.43,13.03,13.41,47785700,AMD,
2018-05-25,13.4,13.72,13.36,13.54,43850100,AMD,
2018-05-29,13.45,13.63,13.26,13.36,39578500,AMD,
2018-05-30,13.48,13.95,13.48,13.82,58186400,AMD,
2018-05-31,13.74,13.93,13.69,13.73,46797700,AMD,
2018-06-01,13.98,14.4,13.92,14.4,71677900,AMD,
2018-06-04,14.76,14.98,14.52,14.85,74546000,AMD,
2018-06-05,14.85,14.92,14.63,14.85,56122700,AMD,
2018-06-06,15.07,15.74,15.04,15.67,97089000,AMD,
2018-06-07,15.83,15.97,14.85,14.89,99860300,AMD,
2018-06-08,14.52,15.33,14.31,15.25,81930500,AMD,
2018-06-11,15.21,15.89,15.01,15.73,80737600,AMD,
2018-06-12,15.84,15.95,15.43,15.85,67002600,AMD,
2018-06-13,15.81,16.52,15.78,16.32,90227300,AMD,
2018-06-14,16.620001,16.790001,15.58,16.25,113048600,AMD,
2018-06-15,16.059999,16.52,15.82,16.34,77612200,AMD,
2018-06-18,16.18,17.34,16.129999,17.110001,104317400,AMD,
2018-06-19,16.85,17.290001,16.309999,16.690001,92542900,AMD,
2018-06-20,16.83,17.129999,16.370001,16.52,76280600,AMD,
2018-06-21,16.65,16.870001,15.46,15.65,95638400,AMD,
2018-06-22,15.78,15.91,15.56,15.8,59257100,AMD,
2018-06-25,15.64,15.74,14.54,15.11,94418400,AMD,
2018-06-26,15.32,15.6,15.1,15.5,54213500,AMD,
2018-06-27,15.65,15.76,14.96,14.97,56014300,AMD,
2018-06-28,14.85,15.36,14.75,15.31,48716800,AMD,
2018-06-29,15.41,15.49,14.98,14.99,41527800,AMD,
2018-07-02,14.8,15.18,14.74,15.16,43398800,AMD,
2018-07-03,15.21,15.34,14.96,15,32094000,AMD,
2018-07-05,15.13,15.5,15.02,15.5,40703300,AMD,
2018-07-06,15.52,16.389999,15.48,16.360001,65101700,AMD,
2018-07-09,16.73,16.84,16.17,16.610001,58525500,AMD,
2018-07-10,16.59,16.65,16.309999,16.549999,37093000,AMD,
2018-07-11,16.15,16.530001,16.02,16.27,42544100,AMD,
2018-07-12,16.41,16.790001,16.379999,16.559999,44188100,AMD,
2018-07-13,16.68,16.690001,16.219999,16.27,40614100,AMD,
2018-07-16,16.42,17,16.41,16.58,65275300,AMD,
2018-07-17,16.5,16.879999,16.48,16.870001,42313500,AMD,
2018-07-18,16.940001,16.99,16.549999,16.85,40881500,AMD,
2018-07-19,16.709999,16.879999,16.549999,16.709999,41267800,AMD,
2018-07-20,16.66,16.879999,16.440001,16.5,42879800,AMD,
2018-07-23,16.469999,16.68,15.9,16.66,44940800,AMD,
2018-07-24,16.75,16.860001,16.110001,16.190001,58201500,AMD,
2018-07-25,16.299999,16.389999,15.72,16.049999,82604900,AMD,
2018-07-26,17.16,18.450001,16.83,18.35,192661100,AMD,
2018-07-27,19.07,19.879999,18.309999,18.940001,161903800,AMD,
2018-07-30,19.4,20.18,19.309999,19.42,160823400,AMD,
2018-07-31,19.35,19.5,18.27,18.33,118403400,AMD,
2018-08-01,18.34,18.950001,18.32,18.48,75495200,AMD,
2018-08-02,18.17,18.83,18,18.790001,52867100,AMD,
2018-08-03,18.940001,19.059999,18.370001,18.49,53232100,AMD,
2018-08-06,18.889999,19.440001,18.459999,19.43,83579700,AMD,
2018-08-07,19.530001,19.709999,19.08,19.559999,72822600,AMD,
2018-08-08,19.459999,19.77,19.26,19.58,52081400,AMD,
2018-08-09,19.58,19.709999,19.08,19.1,46653400,AMD,
2018-08-10,19.09,19.48,18.85,19.059999,65821100,AMD,
2018-08-13,19.16,19.93,19.120001,19.73,81411300,AMD,
2018-08-14,19.969999,20.280001,19.629999,20.02,89195500,AMD,
2018-08-15,19.860001,20.1,19.200001,19.700001,86355700,AMD,
2018-08-16,19.860001,20.07,19.25,19.33,69733700,AMD,
2018-08-17,19.120001,19.82,18.73,19.77,60616600,AMD,
2018-08-20,19.790001,20.08,19.35,19.98,62983200,AMD,
2018-08-21,19.98,20.42,19.860001,20.4,55629000,AMD,
2018-08-22,20.280001,20.92,20.209999,20.9,62002700,AMD,
2018-08-23,21.190001,22.32,21.139999,22.290001,113444100,AMD,
2018-08-24,22.91,24,22.67,23.98,164328200,AMD,
2018-08-27,24.940001,27.299999,24.629999,25.26,325058400,AMD,
2018-08-28,25.51,26.18,24.040001,25.049999,215771200,AMD,
2018-08-29,24.360001,25.41,24.01,25.200001,143223200,AMD,
2018-08-30,25.290001,25.67,24.76,24.889999,103607300,AMD,
2018-08-31,24.889999,25.24,24.719999,25.17,65206400,AMD,
2018-09-04,25.620001,28.110001,25.57,28.059999,192541300,AMD,
2018-09-05,29.41,29.940001,26.84,28.51,257349000,AMD,
2018-09-06,28.120001,28.58,27.190001,27.84,143942900,AMD,
2018-09-07,26.959999,28.27,26.799999,27.379999,123348700,AMD,
2018-09-10,28.15,29.93,27.84,29.889999,162253800,AMD,
2018-09-11,30.02,30.59,29.370001,30.1,159902500,AMD,
2018-09-12,29.91,32.290001,29.450001,32.209999,197889600,AMD,
2018-09-13,33.16,34.139999,29.870001,30.48,304147100,AMD,
2018-09-14,31.43,33.09,30.540001,32.720001,217762800,AMD,
2018-09-17,31.75,33.23,31.6,32.43,180410600,AMD,
2018-09-18,32.990002,33.369999,31.200001,31.93,176673200,AMD,
2018-09-19,31.52,31.83,30.51,31.209999,124287000,AMD,
2018-09-20,32.099998,32.200001,30.639999,31.18,123116500,AMD,
2018-09-21,31.190001,32.419998,30.91,31.02,129792900,AMD,
2018-09-24,31.129999,32.650002,30.91,32.610001,118332600,AMD,
2018-09-25,33.18,33.599998,32.189999,32.57,118570200,AMD,
2018-09-26,32.400002,32.599998,31.719999,32.189999,79347300,AMD,
2018-09-27,31.860001,32.630001,31.389999,32.59,87934400,AMD,
2018-09-28,32.240002,32.779999,29.98,30.889999,165453500,AMD,
2018-10-01,30.690001,31.91,30.25,31.42,94742900,AMD,
2018-10-02,30.73,30.82,28.65,29.02,145276500,AMD,
2018-10-03,29.040001,29.219999,26.540001,28.43,190137200,AMD,
2018-10-04,27.99,28.83,27.370001,27.780001,95831200,AMD,
2018-10-05,28.07,28.469999,26.93,27.35,88008500,AMD,
2018-10-08,26.73,27.540001,25.959999,26.459999,103789500,AMD,
2018-10-09,26.15,27.709999,26,27.24,105461800,AMD,
2018-10-10,27.379999,27.4,24.91,25,147682900,AMD,
2018-10-11,24.74,26.200001,24.549999,25.299999,147013800,AMD,
2018-10-12,26.77,26.969999,25.67,26.34,111059400,AMD,
2018-10-15,26.379999,26.77,25.75,26.26,70523500,AMD,
2018-10-16,26.629999,28.23,26.17,28.18,92529000,AMD,
2018-10-17,28.41,28.530001,26.92,27.299999,89466900,AMD,
2018-10-18,27.08,27.75,26.4,26.620001,79623700,AMD,
2018-10-19,27.030001,27.1,23.6,23.66,130799900,AMD,
2018-10-22,24.459999,25.639999,24.09,25.030001,114158900,AMD,
2018-10-23,24.18,25.26,23.85,25.09,101763000,AMD,
2018-10-24,25.040001,25.1,22.75,22.790001,134489100,AMD,
2018-10-25,17.92,20.15,17.719999,19.27,189173700,AMD,
2018-10-26,18.49,18.780001,17.049999,17.629999,119689000,AMD,
2018-10-29,18.209999,18.23,16.27,16.85,94479600,AMD,
2018-10-30,16.379999,17.24,16.17,17.200001,99049400,AMD,
2018-10-31,17.870001,18.34,17.120001,18.209999,110463700,AMD,
2018-11-01,18.41,20.33,18.08,20.219999,136896500,AMD,
2018-11-02,20.59,21.059999,19.469999,20.23,123788000,AMD,
2018-11-05,20.120001,20.18,18.879999,19.9,108016700,AMD,
2018-11-06,19.5,21.65,19.48,20.68,144995700,AMD,
2018-11-07,21.42,22.219999,21.07,21.84,121115800,AMD,
2018-11-08,21.77,22.08,20.969999,21.200001,92387600,AMD,
2018-11-09,20.77,21.190001,20.110001,21.030001,85900700,AMD,
2018-11-12,20.68,20.85,18.799999,19.030001,95948200,AMD,
2018-11-13,19.280001,20.02,18.969999,19.610001,76126000,AMD,
2018-11-14,20.18,21.110001,19.76,20.809999,106344300,AMD,
2018-11-15,20.719999,21.77,20.42,21.49,97715500,AMD,
2018-11-16,19.870001,20.969999,19.719999,20.66,112376600,AMD,
2018-11-19,20.4,20.59,19.09,19.110001,93578200,AMD,
2018-11-20,17.4,19.58,17.18,19.209999,109869400,AMD,
2018-11-21,20.049999,20.309999,18.5,18.73,81585600,AMD,
2018-11-23,18.610001,19.83,18.559999,19.379999,54611300,AMD,
2018-11-26,19.959999,20.190001,19.110001,20.08,83211000,AMD,
2018-11-27,19.77,21.450001,19.73,21.049999,119230100,AMD,
2018-11-28,21.82,21.879999,20.18,21.34,134425300,AMD,
2018-11-29,21.190001,21.610001,20.73,21.43,79853700,AMD,
2018-11-30,21.299999,21.360001,20.52,21.299999,82370700,AMD,
2018-12-03,22.48,23.75,22.370001,23.709999,139607400,AMD,
2018-12-04,23.35,23.42,21.07,21.120001,127392900,AMD,
2018-12-06,20.219999,21.41,20.059999,21.299999,103434700,AMD,
2018-12-07,21.299999,21.379999,19.17,19.459999,105764500,AMD,
2018-12-10,19.35,20.129999,19.27,19.99,77984500,AMD,
2018-12-11,20.709999,21.139999,19.690001,19.98,88027400,AMD,
2018-12-12,20.32,21.02,19.709999,20.48,100340700,AMD,
2018-12-13,20.629999,20.870001,19.76,19.860001,88108300,AMD,
2018-12-14,19.58,20.700001,19.52,19.9,84713600,AMD,
2018-12-17,20.01,20.02,18.639999,18.83,115437900,AMD,
2018-12-18,19.15,19.84,18.879999,19.5,101512900,AMD,
2018-12-19,19.440001,19.719999,18,18.16,120644500,AMD,
2018-12-20,18.110001,18.860001,17.34,17.940001,119394500,AMD,
2018-12-21,18.120001,18.34,16.76,16.93,132246000,AMD,
2018-12-24,16.52,17.219999,16.370001,16.65,62933100,AMD,
2018-12-26,16.879999,17.91,16.030001,17.9,108811800,AMD,
